map{ id = "Area 02 - HyruleTown/02_00", description = "Area 02 - HyruleTown" }
map{ id = "Area 02 - HyruleTown/15_00", description = "Area 15 - PicoriFestival" }
map{ id = "Area 03 - HyruleField/03_00" }
map{ id = "Area 03 - HyruleField/03_01" }
map{ id = "Area 03 - HyruleField/03_02" }
map{ id = "Area 03 - HyruleField/03_03" }
map{ id = "Area 03 - HyruleField/03_04" }
map{ id = "Area 03 - HyruleField/03_05" }
map{ id = "Area 03 - HyruleField/03_06" }
map{ id = "Area 03 - HyruleField/03_07" }
map{ id = "Area 03 - HyruleField/03_08" }
map{ id = "Area 03 - HyruleField/03_09" }
map{ id = "Area 03 - HyruleField/HyruleFields" }
map{ id = "Area 06 - MountCrenel/1A_00", description = "Area 1A - MountCrenel" }

tileset{ id = "dungeon/2C", description = "2C" }
tileset{ id = "dungeon/34", description = "34" }
tileset{ id = "dungeon/36", description = "36" }
tileset{ id = "dungeon/37", description = "37" }
tileset{ id = "dungeon/41", description = "41" }
tileset{ id = "dungeon/45", description = "45" }
tileset{ id = "dungeon/Cave-CastorWilds", description = "Cave - Castor Wilds" }
tileset{ id = "dungeon/Cave-HyruleCastleGarden", description = "Cave - Hyrule Castle Garden" }
tileset{ id = "dungeon/Cave-HyruleField", description = "Cave - Hyrule Field" }
tileset{ id = "dungeon/Cave-HyruleTown", description = "Cave - Hyrule Town" }
tileset{ id = "dungeon/Cave-MinishWoods", description = "Cave - Minish Woods" }
tileset{ id = "dungeon/Cave-MountCrenel", description = "Cave - Mount Crenel" }
tileset{ id = "dungeon/Cave-VeilFalls", description = "Cave - Veil Falls" }
tileset{ id = "dungeon/CaveOfFlames-1", description = "Cave of Flames - 1" }
tileset{ id = "dungeon/CaveOfFlames-2", description = "Cave of Flames - 2" }
tileset{ id = "dungeon/DarkHyruleCastle-1", description = "Dark Hyrule Castle - 1" }
tileset{ id = "dungeon/DarkHyruleCastle-2", description = "Dark Hyrule Castle - 2" }
tileset{ id = "dungeon/DarkHyruleCastle-3", description = "Dark Hyrule Castle - 3" }
tileset{ id = "dungeon/DarkHyruleCastle-4", description = "Dark Hyrule Castle - 4" }
tileset{ id = "dungeon/DarkHyruleCastle-5", description = "Dark Hyrule Castle - 5" }
tileset{ id = "dungeon/DarkHyruleCastle-6", description = "Dark Hyrule Castle - 6" }
tileset{ id = "dungeon/DeepwoodShrine-1", description = "Deepwood Shrine - 1" }
